[/Jul4_csvt]
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/ResUp/WZ/2366/output.root = 4528
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/ResUp/WZ/2367/output.root = 1281
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/ResUp/ZZ/3477/output.root = 1914
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/ResUp/ZZ/3478/output.root = 1050
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6134/output.root = 2215
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6135/output.root = 2130
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6136/output.root = 2106
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6137/output.root = 2130
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6138/output.root = 2098
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6139/output.root = 2006
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6140/output.root = 2124
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6141/output.root = 2140
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6142/output.root = 2004
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6143/output.root = 2146
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6144/output.root = 2087
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6145/output.root = 2067
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6146/output.root = 2210
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6147/output.root = 2063
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6148/output.root = 2024
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6149/output.root = 1933
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6150/output.root = 2137
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6151/output.root = 2043
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6152/output.root = 2032
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6153/output.root = 2111
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6154/output.root = 1956
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6155/output.root = 2140
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6156/output.root = 1872
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6157/output.root = 2140
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6158/output.root = 1938
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6159/output.root = 2126
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6160/output.root = 2097
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6161/output.root = 1981
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6162/output.root = 2054
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6163/output.root = 2098
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6164/output.root = 2082
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6165/output.root = 2130
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6166/output.root = 2139
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6167/output.root = 2047
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6168/output.root = 2093
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6169/output.root = 2057
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6170/output.root = 2057
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6171/output.root = 2100
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6172/output.root = 2077
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6173/output.root = 2054
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6174/output.root = 2036
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6175/output.root = 2044
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6176/output.root = 2063
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6177/output.root = 2050
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6178/output.root = 2112
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6179/output.root = 2041
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6180/output.root = 2048
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6181/output.root = 2037
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6182/output.root = 2062
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6183/output.root = 2094
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SYST/TTJets_MSDecays/6184/output.root = 322
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/654/output.root = 27584
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/655/output.root = 32989
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/656/output.root = 32415
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/657/output.root = 36490
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/658/output.root = 44227
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/659/output.root = 38911
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/660/output.root = 58470
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/661/output.root = 52352
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/662/output.root = 55131
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/663/output.root = 61355
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/664/output.root = 63461
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/665/output.root = 68410
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/666/output.root = 61910
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/667/output.root = 60679
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/668/output.root = 59687
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/669/output.root = 62936
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/670/output.root = 68704
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/671/output.root = 73983
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/672/output.root = 56024
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/673/output.root = 53911
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/674/output.root = 62736
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/675/output.root = 63655
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/676/output.root = 58877
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/677/output.root = 58947
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/678/output.root = 58711
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/679/output.root = 68217
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/680/output.root = 63147
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/681/output.root = 77082
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/682/output.root = 67754
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/683/output.root = 72486
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/684/output.root = 67144
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/685/output.root = 76291
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/686/output.root = 59679
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/687/output.root = 61179
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/688/output.root = 67129
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/689/output.root = 63367
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/690/output.root = 72831
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/691/output.root = 70572
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/692/output.root = 62231
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/693/output.root = 71576
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/694/output.root = 69346
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/695/output.root = 70344
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/696/output.root = 68062
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/697/output.root = 70463
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/698/output.root = 72656
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/699/output.root = 70681
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/700/output.root = 75315
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/701/output.root = 60463
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle1/702/output.root = 17816
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle2/5434/output.root = 62766
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle2/5435/output.root = 66385
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle2/5436/output.root = 72121
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle2/5437/output.root = 74984
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle2/5438/output.root = 74382
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle2/5439/output.root = 78044
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle2/5440/output.root = 63830
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle2/5441/output.root = 70851
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle2/5442/output.root = 79408
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle2/5443/output.root = 78878
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle2/5444/output.root = 71356
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle2/5445/output.root = 71902
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle2/5446/output.root = 73831
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle2/5447/output.root = 65396
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle2/5448/output.root = 70970
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle2/5449/output.root = 74740
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle2/5450/output.root = 75155
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle2/5451/output.root = 74273
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle2/5452/output.root = 74878
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle2/5453/output.root = 70576
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle2/5454/output.root = 69381
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle_miss/3737/output.root = 61356
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle_miss/3738/output.root = 65959
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle_miss/3739/output.root = 62043
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleEle_miss/3740/output.root = 18880
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu1/2104/output.root = 26271
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu1/2105/output.root = 25977
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu1/2106/output.root = 30740
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu1/2107/output.root = 30430
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu1/2108/output.root = 31682
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu1/2109/output.root = 33385
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu1/2110/output.root = 31008
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu1/2111/output.root = 33297
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu1/2112/output.root = 27991
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu1/2113/output.root = 26775
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu1/2114/output.root = 28153
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu1/2115/output.root = 28343
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu1/2116/output.root = 28676
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu1/2117/output.root = 29114
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu1/2118/output.root = 28930
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu1/2119/output.root = 31485
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu1/2120/output.root = 31557
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu1/2121/output.root = 26407
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu1/2122/output.root = 29466
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu1/2123/output.root = 33093
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu1/2124/output.root = 30219
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu1/2125/output.root = 31153
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu1/2126/output.root = 28993
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu1/2127/output.root = 28459
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu1/2128/output.root = 11442
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu2/1057/output.root = 25896
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu2/1058/output.root = 30371
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu2/1059/output.root = 30818
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu2/1060/output.root = 28752
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu2/1061/output.root = 31582
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu2/1062/output.root = 30047
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu2/1063/output.root = 33564
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu2/1064/output.root = 28870
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu2/1065/output.root = 29690
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu2/1066/output.root = 30167
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu2/1067/output.root = 33238
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu2/1068/output.root = 29257
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu2/1069/output.root = 30625
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu2/1070/output.root = 30605
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu2/1071/output.root = 29861
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu2/1072/output.root = 29650
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu2/1073/output.root = 29703
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu2/1074/output.root = 30125
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu2/1075/output.root = 30488
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu2/1076/output.root = 29814
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu2/1077/output.root = 29287
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu3/2274/output.root = 8587
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu3/2275/output.root = 10060
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu3/2276/output.root = 11876
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu3/2277/output.root = 13410
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu3/2278/output.root = 14446
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu3/2279/output.root = 15329
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu3/2280/output.root = 26546
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/SingleMu3/2281/output.root = 27657
